id_product,receita_total,prejuizo_total,percentual_perda
117,1770239.35,108538.86021999996,6.13
118,2104693.9,121378.58054299997,5.77
119,1668115.45,124376.16941799999,7.46
120,1739699.5,124689.65277500008,7.17
121,1594081.05,84663.11069499998,5.31
122,802274.55,70730.05653400002,8.82
123,976833.25,25556.695044999997,2.62
124,2447622.6,35207.197582,1.44
125,1956700.1,44946.49454299997,2.3
126,1388455.25,7634.6871700000065,0.55
127,978490.9,26680.31379300001,2.73
128,2549291.0,45576.048796000054,1.79
129,1905993.75,100054.15148000004,5.25
130,2698421.3,80081.71363200003,2.97
131,456842.7,20036.479491999995,4.39
132,817527.15,63533.90074799997,7.77
133,987146.6,44527.68453200002,4.51
134,2555054.95,149743.41339799998,5.86
135,838627.55,43493.88380900003,5.19
136,1049801.0,252752.84029000005,24.08
137,1628411.45,100792.95559400001,6.19
138,2179780.65,130281.20742499996,5.98
139,837046.15,4549.021236000002,0.54
140,1715559.05,91291.50280099995,5.32
141,2321325.85,147451.54252200006,6.35
142,411550.1,26222.217160000004,6.37
143,2075805.45,139821.9758650001,6.74
144,1139729.85,47875.395087,4.2
145,2398943.7,121369.458513,5.06
146,277313.6,10829.540429999988,3.91
147,1326261.95,81569.69580700013,6.15
148,2701447.25,118699.04909100002,4.39
149,637139.85,24490.747121999986,3.84
150,802757.0,31185.255341999986,3.88
