code,name,category,price
65,Motor de Popa Torqeedo Nautic Swift 223HP,propulsão,25557.7
66,Motor de Popa Tohatsu Poseidon Helix Prime 135HP,propulsão,12571.63
67,Motor de Popa Yamaha Mako 108HP,propulsão,85789.05
68,Motor de Popa Honda Ion Vox Prime 163HP,propulsão,66897.1
69,Motor de Popa Torqeedo Ultra Impulse 292HP,propulsão,45265.02
70,Motor Diesel Parsun Boost Helix Velocity 146HP,propulsão,34355.43
71,Motor Elétrico Torqeedo Pulse 300HP,propulsão,130174.06
72,Motor de Popa Volvo Hydro Dash 256HP,propulsão,99664.64
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,propulsão,143159.93
74,Motor de Popa Honda Torque 228HP,propulsão,86558.56
75,Motor Diesel Volvo Flow Leviathan Maré 187HP,propulsão,32768.38
76,Motor Diesel Honda Aero 205HP,propulsão,148198.23
77,Motor Diesel Tohatsu Vector 197HP,propulsão,44704.67
78,Motor Elétrico Honda Mako Axis 131HP,propulsão,121761.56
79,Motor Diesel Tohatsu Zenith 60HP,propulsão,66146.85
80,Motor de Popa Volvo Maré 69HP,propulsão,129223.84
81,Motor Elétrico Torqeedo Barracuda Magnum Helix 101HP,propulsão,122148.49
82,Motor Elétrico Volvo Nautic Vox 118HP,propulsão,51634.04
83,Motor Diesel Yanmar Dash Nitro 184HP,propulsão,134803.88
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,propulsão,43423.88
85,Motor de Popa Parsun Impulse 162HP,propulsão,38578.7
86,Motor Diesel Volvo Helix Evo Force 144HP,propulsão,93523.13
87,Motor Elétrico Volvo Boost 225HP,propulsão,66859.9
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,propulsão,48336.49
89,Motor Elétrico Yamaha Orca Storm Zenith 11HP,propulsão,78678.05
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,propulsão,79097.33
91,Motor Elétrico Tohatsu Zenith Oceanic 113HP,propulsão,134886.02
92,Motor Elétrico Yamaha Nautic Kraken 133HP,propulsão,88854.1
93,Motor Elétrico Yamaha Flow 204HP,propulsão,100477.01
94,Motor de Popa Volvo Magnum 276HP,propulsão,40750.84
95,Motor Diesel Honda Leviathan 133HP,propulsão,69808.04
96,Motor de Popa Tohatsu Boost Swift 126HP,propulsão,70620.84
97,Motor de Popa Tohatsu Evo 168HP,propulsão,135335.07
98,Motor Diesel Parsun Velocity Abyss Orca 235HP,propulsão,79361.13
99,Motor Elétrico Honda Flux Ultra 273HP,propulsão,107266.66
100,Motor Elétrico Honda Vector Abyss 220HP,propulsão,104600.24
101,Cabo de Nylon Delta Vortex,ancoragem,463.4
102,Cabo de Nylon Bruce Nexus,ancoragem,832.02
103,Âncora Delta Swift,ancoragem,1789.19
104,Cabo de Nylon Delta Zen Vortex Storm,ancoragem,3713.02
105,Cabo de Nylon Danforth Prime,ancoragem,309.54
106,Âncora Danforth Nitro Titan Vox,ancoragem,4384.87
107,Boia de Arqueamento Bruce Tidal Marlin,ancoragem,1513.38
108,Boia de Arqueamento Bruce Titan,ancoragem,3345.56
109,Cabo de Nylon Danforth Evo Aqua Mako,ancoragem,622.7
110,Corrente Bruce Current,ancoragem,2495.51
111,Boia de Arqueamento Danforth Aero Dash,ancoragem,4285.23
112,Corrente Danforth Tidal,ancoragem,2180.95
113,Âncora Delta Mako Ultra,ancoragem,4394.96
114,Boia de Arqueamento Danforth Tidal Zen Swift,ancoragem,799.29
115,Cabo de Nylon Delta Force Magnum Leviathan,ancoragem,830.59
116,Cabo de Nylon Delta Velocity Oceanic Abyss,ancoragem,2575.52
117,Corrente Danforth Zen Abyss Axis,ancoragem,4103.01
118,Boia de Arqueamento Delta Force Vox,ancoragem,4315.11
119,Âncora Bruce Aqua,ancoragem,3255.82
120,Boia de Arqueamento Danforth Flux Tidal,ancoragem,3124.49
145,Boia de Arqueamento Delta Nexus,ancoragem,4349.86
121,Âncora Danforth Oceanic Helix Flux,ancoragem,3694.27
122,Corrente Danforth Zenith Oceanic Torque,ancoragem,1322.47
123,Cabo de Nylon Danforth Orca Aero,ancoragem,2777.07
124,Corrente Delta Axis,ancoragem,3769.93
125,Cabo de Nylon Danforth Kinetic,ancoragem,3402.07
126,Corrente Danforth Hydro,ancoragem,2677.06
127,Cabo de Nylon Delta Velocity Core Mako,ancoragem,1549.35
128,Boia de Arqueamento Bruce Marlin Hydra,ancoragem,4650.72
129,Corrente Delta Boost,ancoragem,3266.21
130,Boia de Arqueamento Delta Zen Boost Vortex,ancoragem,4144.09
131,Boia de Arqueamento Danforth Core Vortex,ancoragem,963.59
132,Corrente Bruce Nautic Evo,ancoragem,1562.97
133,Âncora Bruce Core Pulse,ancoragem,1892.72
134,Âncora Delta Storm Vox,ancoragem,4717.61
135,Cabo de Nylon Danforth Titan Poseidon,ancoragem,1644.51
136,Cabo de Nylon Bruce Flux Hydro,ancoragem,1973.5
137,Âncora Danforth Impulse,ancoragem,3385.47
138,Boia de Arqueamento Delta Peak Boost Thrust,ancoragem,4183.05
139,Boia de Arqueamento Danforth Torque,ancoragem,1424.88
140,Boia de Arqueamento Bruce Dash Titan Pulse,ancoragem,3134.58
141,Boia de Arqueamento Bruce Nexus Abyss,ancoragem,4781.8
142,Âncora Danforth Vector Evo,ancoragem,826.41
143,Âncora Delta Hydra Kraken Velocity,ancoragem,4436.43
144,Boia de Arqueamento Bruce Barracuda,ancoragem,2214.14
146,Corrente Delta Vox Ion,ancoragem,495.98
147,Corrente Danforth Force Leviathan Impulse,ancoragem,3030.08
148,Âncora Delta Force Barracuda Mako,ancoragem,4785.56
149,Cabo de Nylon Bruce Core,ancoragem,1163.62
150,Cabo de Nylon Danforth Magnum Vox,ancoragem,1645.66
